Calling target program-options parser
Adding interface s2-eth1 as port 1
Adding interface s2-eth2 as port 2
Adding interface s2-eth3 as port 3
Adding interface s2-eth4 as port 4
Server listening on 0.0.0.0:50053
New connection
P4Runtime SetForwardingPipelineConfig
P4Runtime Read
device_id: 3
entities {
  table_entry {
  }
}
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET IN
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET IN
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET IN
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET IN
PACKET OUT
PACKET OUT
PACKET IN
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
PACKET OUT
